id,lat,lon
236,2.996615283,1.218199988
237,3.811198366,2.35530552
238,7.011349364,9.328466295
239,9.468652906,7.825414138
240,7.72828321,4.517651494
241,2.195501616,1.108000707
242,7.161103624,8.88677896
243,6.642179647,8.135874579
244,7.062502012,1.967867636
245,2.796279932,6.002224234
246,7.122504951,0.399579627
247,6.609421084,4.737619837
248,0.410126888,7.769649457
249,0.611414949,5.798329108
250,2.79761693,3.219917372
251,3.01967717,9.933883986
252,9.5661083,4.962693667
253,3.898187189,6.814483758
254,3.717887867,7.379226335
255,8.431424862,9.076129526
256,8.472350005,4.414791761
257,3.193311526,7.481241769
258,1.325060464,7.54517887
259,6.171091199,4.453595262
260,7.913045094,3.663760524
261,3.380487063,0.790969988
262,9.054475969,2.05195134
263,1.975567101,8.850008196
264,7.940851795,9.169217129
265,7.546028947,6.175643548
266,9.113948473,3.660410407
267,3.226877046,6.758865851
268,0.861694731,4.104196595
269,9.112004542,6.693352878
270,9.551738251,9.101494078
271,6.711429439,4.148754235
272,7.449822009,1.529516319
273,4.400169763,3.774737197
274,1.15039418,4.657902545
275,6.756427821,2.442707589
276,7.315595166,1.18219357
277,4.839849027,0.082823546
278,1.710480379,6.508688976
279,6.758485348,0.565655837
280,2.629899464,1.301092303
281,3.414808293,9.606898576
282,2.102455429,2.595715576
283,0.163195941,0.090666011
284,3.767628775,9.928706293
285,5.623074018,6.529038022
286,6.799846077,7.244848204
287,7.453887705,7.142819883
288,9.500727223,8.250241783
289,1.630907143,1.482449211
290,3.247569022,6.750034729
291,1.327160355,8.468728585
292,6.372974387,9.925849929
293,3.309296106,3.04093186
294,6.490795729,1.453948889
295,3.028883589,5.190369436
296,0.712332663,8.321523182
297,6.623904689,9.18171508
298,7.596035616,3.481038627
299,5.533601693,3.326893374
300,5.392720976,8.388670043
301,8.495923204,4.462395904
302,6.532259588,6.945935639
303,9.508857564,9.028108264
304,6.172230483,0.294742039
305,4.928406337,4.718077183
306,9.760065654,4.088902143
307,4.903452161,3.369402727
308,6.551723031,6.63275549
309,5.988017893,8.73135848
310,9.475690164,0.867594131
311,3.680115074,3.346435984
312,8.781870052,9.337488771
313,4.548750678,9.185929906
314,4.964670152,6.86753216
315,4.606156151,3.835435782
316,6.179081968,0.089821673
317,6.041434919,7.199387688
318,7.858796027,4.809266145
319,5.552684749,0.037227867
320,7.689783392,5.72111683
321,4.042856726,0.806550384
322,5.107198097,3.79890728
323,5.235364428,9.995236769
324,9.927992078,0.97467466
325,4.296474212,8.042160822
326,9.960112548,0.842295843
327,7.866002466,8.771823877
328,5.159106345,9.825428384
329,5.026879655,6.098533694
330,9.116374843,6.848330807
331,2.644158974,4.945951006
332,1.738568677,2.759890214
333,4.00331255,0.037211182
334,5.38357384,6.644262737
335,2.449643747,5.482790163
336,3.758509581,5.960336337
337,5.802535473,3.083463048
338,2.089553117,8.972893313
339,8.013300074,9.16157075
340,6.388024155,9.716905395
341,7.36330756,3.423762012
342,4.388124077,9.284288513
343,5.798123826,9.186325045
344,2.560440095,6.914463339
345,4.63718232,7.699238688
346,1.686148595,6.021966012
347,6.138945329,7.693214894
348,9.581026207,0.97983083
349,4.78194729,2.31752394
350,7.511593308,7.068353218
351,0.205832166,0.288219615
352,1.709690271,6.311423669
353,6.399664965,6.721577807
354,1.649784846,4.528857339
355,3.547227753,6.758988027
356,1.864264738,0.093933111
357,8.976561613,0.634803819
358,2.37783856,2.792331835
359,9.849434847,4.678869434
360,0.213307368,7.764572625
361,1.075389653,3.669242659
362,2.448268284,9.007200717
363,7.223624056,5.21405264
364,0.327349433,2.89609326
365,5.493499942,2.445833343
366,6.828086814,5.891333013
367,3.002408971,3.807563642
368,3.887744606,7.054133334
369,7.324461518,1.160407732
370,9.624964183,5.984548617
371,7.605961703,8.460731402
372,5.816731621,3.508640204
373,4.62872993,3.161670289
374,3.563096204,7.801960679
375,3.839218158,2.547899224
376,2.057810321,8.402001492
377,1.387803708,7.513929436
378,3.890821435,3.087822665
379,2.660462228,4.580469287
380,7.032962821,4.148980144
381,4.078781665,3.250160257
382,2.655641939,1.356165456
383,4.009778551,9.101109649
384,1.97313132,1.503848655
385,8.299316876,8.379229447
386,5.279877305,5.44273399
387,3.951301903,1.159527488
388,5.73966566,0.442293435
389,9.709720698,2.826934732
390,6.501498283,8.812637459
391,3.336011588,8.369479515
392,3.314474286,0.577618242
393,9.424348827,0.487210115
394,3.811124945,3.166363316
395,5.643239229,1.314321244
396,5.115156886,0.356124358
397,1.388605551,1.208346796
398,2.397894131,5.678826217
399,7.180090982,1.273408108
400,2.972237777,7.58052353
